Denver,Oklahoma City,plane,0.9,81.14,flight
Oklahoma City,Colorado Springs,plane,0.83,74.75,flight
Bangalore,Chennai,plane,0.32,29.02,flight
New York,Philadelphia,plane,0.14,12.96,flight
Baltimore,Raleigh,plane,0.48,42.93,flight
Virginia Beach,Raleigh,plane,0.3,26.65,flight
New Orleans,Mexico City,plane,1.65,148.39,flight
Portland,Sacramento,plane,0.86,77.6,flight
Houston,San Antonio,plane,0.34,30.43,flight
Austin,Mexico City,plane,1.35,121.28,flight
Houston,Fort Worth,plane,0.42,38.16,flight
Indianapolis,Nashville,plane,0.45,40.46,flight
Shanghai,Wuhan,plane,0.76,68.74,flight
Guangzhou,Dongguan,plane,0.06,5.13,flight
Seattle,Oakland,plane,1.21,108.99,flight
Washington,Raleigh,plane,0.42,37.55,flight
Chennai,Hyderabad,plane,0.57,51.52,flight
Chongqing,Xi’an,plane,0.64,57.85,flight
Chicago,Minneapolis,plane,0.63,57.06,flight
Houston,Austin,plane,0.26,23.54,flight
Chennai,Surat,plane,1.33,119.68,flight
Luanda,Riyadh,plane,5.78,519.77,flight
Indianapolis,Louisville,plane,0.19,17.2,flight
Shanghai,Nagoya,plane,1.67,149.97,flight
San Jose,Oakland,plane,0.07,6.19,flight
Cairo,Riyadh,plane,1.82,163.38,flight
Baltimore,Virginia Beach,plane,0.31,27.67,flight
Lahore,Ahmedabad,plane,1.07,96.12,flight
Tehran,Baghdad,plane,0.77,69.54,flight
Chicago,Columbus,plane,0.49,44.36,flight
Austin,Oklahoma City,plane,0.64,57.86,flight
Chongqing,Wuhan,plane,0.8,72.33,flight
Chongqing,Foshan,plane,1.05,94.39,flight
Kansas City,Tulsa,plane,0.39,35.04,flight
Seattle,Portland,plane,0.26,23.51,flight
Rio de Janeiro,Lima,plane,4.2,377.86,flight
Seattle,Sacramento,plane,1.12,100.58,flight
Philadelphia,Raleigh,plane,0.62,55.51,flight
Cairo,London,plane,3.9,351.13,flight
Seoul,Shenyang,plane,0.62,56.05,flight
Shenzhen,Hong Kong,plane,0.03,2.74,flight
San Antonio,Fort Worth,plane,0.43,38.66,flight
Cairo,Madrid,plane,3.72,335.06,flight
Dhaka,Chongqing,plane,1.95,175.31,flight
Washington,Boston,plane,0.7,63.37,flight
Delhi,Dhaka,plane,1.59,143.33,flight
Istanbul,Moscow,plane,1.95,175.64,flight
Washington,Virginia Beach,plane,0.27,24.66,flight
Delhi,Ahmedabad,plane,0.86,77.74,flight
Istanbul,Baghdad,plane,1.78,160.6,flight
San Jose,Portland,plane,1.01,91.05,flight
Louisville,Atlanta,plane,0.57,51.57,flight
Hong Kong,Dongguan,plane,0.1,8.9,flight
San Jose,Sacramento,plane,0.16,14.25,flight
San Antonio,Austin,plane,0.13,11.84,flight
Delhi,Mumbai,plane,1.28,115.32,flight
Dhaka,Bangkok,plane,1.71,154.07,flight
Istanbul,Tehran,plane,2.26,203.53,flight
Tehran,Riyadh,plane,1.45,130.13,flight
Ho Chi Minh City,Kuala Lumpur,plane,1.13,101.35,flight
San Francisco,Oakland,plane,0.01,1.34,flight
Bangkok,Foshan,plane,1.87,168.19,flight
Chicago,Milwaukee,plane,0.15,13.11,flight
Los Angeles,Sacramento,plane,0.65,58.17,flight
Kansas City,Minneapolis,plane,0.74,66.25,flight
Charlotte,Raleigh,plane,0.23,20.88,flight
Philadelphia,Boston,plane,0.48,43.56,flight
Philadelphia,Virginia Beach,plane,0.39,35.19,flight
Tokyo,Shenyang,plane,1.74,156.21,flight
Colorado Springs,Wichita,plane,0.74,66.62,flight
Memphis,New Orleans,plane,0.64,57.8,flight
Bangkok,Kuala Lumpur,plane,1.32,118.77,flight
Mumbai,Ahmedabad,plane,0.49,44.0,flight
Jakarta,Singapore,plane,1.01,90.54,flight
Tokyo,Shanghai,plane,1.95,175.82,flight
Seoul,Nagoya,plane,1.03,92.71,flight
San Jose,Fresno,plane,0.22,19.79,flight
Shenzhen,Wuhan,plane,0.99,89.54,flight
Shenzhen,Foshan,plane,0.12,10.98,flight
Dallas,Tulsa,plane,0.43,38.27,flight
London,Madrid,plane,1.4,126.34,flight
San Francisco,Portland,plane,0.96,85.98,flight
Buenos Aires,Lima,plane,3.49,313.74,flight
San Francisco,Sacramento,plane,0.13,12.08,flight
Jakarta,Bangkok,plane,2.59,232.78,flight
Los Angeles,Fresno,plane,0.37,32.98,flight
Charlotte,Virginia Beach,plane,0.53,47.32,flight
Osaka,Seoul,plane,0.92,82.91,flight
Manila,Dongguan,plane,1.34,120.62,flight
Manila,Singapore,plane,2.66,239.27,flight
Philadelphia,Washington,plane,0.22,19.84,flight
Karachi,Surat,plane,0.8,72.4,flight
Las Vegas,Long Beach,plane,0.43,38.55,flight
El Paso,Tucson,plane,0.47,42.65,flight
Hangzhou,Shenyang,plane,1.46,131.54,flight
Wuhan,Hong Kong,plane,1.02,92.01,flight
Lagos,Luanda,plane,2.26,203.1,flight
Memphis,Atlanta,plane,0.6,54.18,flight
São Paulo,Lima,plane,3.84,345.44,flight
Ho Chi Minh City,Singapore,plane,1.22,109.79,flight
Columbus,Washington,plane,0.58,52.51,flight
Columbus,Milwaukee,plane,0.59,53.29,flight
Manila,Guangzhou,plane,1.39,124.8,flight
Cairo,Lagos,plane,4.35,391.28,flight
Bogotá,Lima,plane,2.1,189.21,flight
Milwaukee,Minneapolis,plane,0.53,47.96,flight
Omaha,Wichita,plane,0.46,41.46,flight
Jacksonville,Raleigh,plane,0.74,66.77,flight
Detroit,Louisville,plane,0.56,50.85,flight
Lagos,Madrid,plane,4.26,383.41,flight
Memphis,Nashville,plane,0.35,31.6,flight
São Paulo,Buenos Aires,plane,1.86,167.49,flight
Albuquerque,Mesa,plane,0.57,51.1,flight
San Francisco,Fresno,plane,0.29,25.99,flight
Charlotte,Washington,plane,0.59,53.04,flight
Mumbai,Bangalore,plane,0.94,84.53,flight
Denver,Colorado Springs,plane,0.11,10.17,flight
Dongguan,Hangzhou,plane,1.14,102.69,flight
El Paso,Albuquerque,plane,0.41,36.98,flight
Wuhan,Xi’an,plane,0.73,65.34,flight
Albuquerque,Tucson,plane,0.57,51.12,flight
Memphis,Louisville,plane,0.57,51.5,flight
Los Angeles,San Jose,plane,0.55,49.16,flight
Oklahoma City,Wichita,plane,0.27,24.74,flight
Hyderabad,Ahmedabad,plane,0.98,87.95,flight
Kuala Lumpur,Singapore,plane,0.34,30.93,flight
Beijing,Shenyang,plane,0.7,62.72,flight
Moscow,Baghdad,plane,2.83,254.91,flight
Dallas,Oklahoma City,plane,0.34,30.65,flight
New York,Boston,plane,0.34,30.61,flight
New Orleans,Bogotá,plane,3.63,327.09,flight
New York,Virginia Beach,plane,0.51,46.19,flight
Wuhan,Foshan,plane,0.94,85.0,flight
Phoenix,El Paso,plane,0.62,55.6,flight
